HmaxDs = 0.000000
HmaxUB_percent = 1.143028
HmaxUB_real = 2767.545115
FTnetDs = 1.000000
FTnetUB_percent = 1.867926
FTnetUB_real = 6871.539376
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL3.W3.TIFgap0.3.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 94 chg bounds, 0 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 94 chg bounds, 1 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 94 chg bounds, 3 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 94 chg bounds, 3 chg sides, 108 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.2s) probing: 335/777 (43.1%) - 0 fixings, 0 aggregations, 1333 implications, 0 bound changes
   (0.2s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 94 tightened bounds, 0 added holes, 3 changed sides, 108 changed coefficients
 2666 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   594 |3616k|   0 | 160 |1533 | 360 | 360 |1533 | 360 |   0 |   0 |   0 | 3.781538e+01 |      --      |    Inf 
  1.6s|     1 |     0 |  6114 |4026k|   0 | 166 |1533 | 360 | 360 |1533 | 408 |  48 |   0 |   0 | 6.816510e+01 |      --      |    Inf 
  2.2s|     1 |     0 |  6459 |4205k|   0 | 172 |1533 | 360 | 360 |1533 | 440 |  80 |   0 |   0 | 7.815220e+01 |      --      |    Inf 
  2.9s|     1 |     0 |  6740 |4289k|   0 | 154 |1533 | 360 | 360 |1533 | 463 | 103 |   0 |   0 | 8.338555e+01 |      --      |    Inf 
  3.8s|     1 |     0 |  7063 |4335k|   0 | 162 |1533 | 360 | 360 |1533 | 484 | 124 |   0 |   0 | 8.685088e+01 |      --      |    Inf 
  4.7s|     1 |     0 |  7219 |4356k|   0 | 155 |1533 | 360 | 360 |1533 | 492 | 132 |   0 |   0 | 1.039962e+02 |      --      |    Inf 
  5.7s|     1 |     0 |  7508 |4391k|   0 | 153 |1533 | 360 | 360 |1533 | 503 | 143 |   0 |   0 | 1.483749e+02 |      --      |    Inf 
  6.7s|     1 |     0 |  7781 |4410k|   0 | 168 |1533 | 360 | 360 |1533 | 509 | 149 |   0 |   0 | 1.983809e+02 |      --      |    Inf 
  7.7s|     1 |     0 |  8065 |4421k|   0 | 167 |1533 | 360 | 360 |1533 | 514 | 154 |   0 |   0 | 2.524681e+02 |      --      |    Inf 
  8.7s|     1 |     0 |  8203 |4431k|   0 | 173 |1533 | 360 | 360 |1533 | 520 | 160 |   0 |   0 | 2.657786e+02 |      --      |    Inf 
  9.8s|     1 |     0 |  8478 |4446k|   0 | 149 |1533 | 360 | 360 |1533 | 525 | 165 |   0 |   0 | 2.826489e+02 |      --      |    Inf 
 10.1s|     1 |     0 |  8489 |4446k|   0 | 149 |1533 | 360 | 360 |1533 | 515 | 166 |   0 |   0 | 2.826489e+02 |      --      |    Inf 
 13.9s|     1 |     2 |  8515 |4456k|   0 | 149 |1533 | 360 | 360 |1533 | 515 | 166 |   0 |  17 | 2.826489e+02 |      --      |    Inf 
 58.2s|   100 |    70 | 42076 |4731k|  21 |  93 |1533 | 395 | 319 |1533 | 438 | 166 |  35 |1000 | 3.469634e+02 |      --      |    Inf 
 69.3s|   200 |   129 | 66474 |4942k|  21 |   - |1533 | 441 | 288 |   0 |   0 | 166 |  81 |1089 | 3.469634e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.7s|   300 |   174 |102904 |5083k|  22 | 113 |1533 | 476 | 352 |1533 | 438 | 166 | 116 |1258 | 3.469634e+02 |      --      |    Inf 
 99.0s|   400 |   223 |128974 |5257k|  22 |  90 |1533 | 501 | 278 |1533 | 438 | 166 | 141 |1373 | 3.469634e+02 |      --      |    Inf 
  114s|   500 |   287 |163501 |5437k|  23 |  45 |1533 | 524 | 290 |1533 | 438 | 166 | 164 |1471 | 3.469634e+02 |      --      |    Inf 
  126s|   600 |   333 |189805 |5575k|  25 |   - |1533 | 549 | 272 |1533 | 438 | 166 | 189 |1546 | 3.469634e+02 |      --      |    Inf 
  141s|   700 |   379 |212035 |5752k|  25 |  73 |1533 | 591 | 294 |1533 | 438 | 166 | 231 |1585 | 3.469634e+02 |      --      |    Inf 
  149s|   800 |   411 |233245 |5910k|  25 | 101 |1533 | 640 | 343 |1533 | 438 | 166 | 281 |1619 | 3.469634e+02 |      --      |    Inf 
  158s|   900 |   456 |254549 |6110k|  25 |  43 |1533 | 664 | 200 |1533 | 438 | 166 | 308 |1681 | 3.469634e+02 |      --      |    Inf 
  174s|  1000 |   498 |287183 |6307k|  25 |   - |1533 | 692 | 221 |1533 | 438 | 166 | 336 |1814 | 3.505066e+02 |      --      |    Inf 
  187s|  1100 |   536 |319008 |6481k|  25 |   - |1533 | 737 | 436 |   0 |   0 | 166 | 384 |1934 | 3.549158e+02 |      --      |    Inf 
  202s|  1200 |   587 |354904 |6650k|  25 | 113 |1533 | 768 | 449 |1533 | 438 | 166 | 417 |2039 | 3.554346e+02 |      --      |    Inf 
