HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W4.TIFgap0.5.mps.gz>
============

original problem has 3169 variables (1596 bin, 0 int, 0 impl, 1573 cont) and 591 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 225 upgd conss, 0 impls, 224 clqs
   (0.6s) probing: 297/1596 (18.6%) - 0 fixings, 0 aggregations, 14345 implications, 0 bound changes
   (0.6s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 196 changed coefficients
 28690 implications, 224 cliques
presolved problem has 3164 variables (1596 bin, 0 int, 0 impl, 1568 cont) and 587 constraints
      1 constraints of type <knapsack>
    224 constraints of type <setppc>
    362 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |  1017 |7826k|   0 | 287 |3164 | 587 | 587 |3164 | 587 |   0 |   0 |   0 | 1.439011e+01 |      --      |    Inf 
  2.7s|     1 |     0 |  6941 |8620k|   0 | 292 |3164 | 587 | 587 |3164 | 594 |   7 |   0 |   0 | 1.539570e+01 |      --      |    Inf 
  3.0s|     1 |     0 |  7167 |8662k|   0 | 271 |3164 | 587 | 587 |3164 | 597 |  10 |   0 |   0 | 1.722790e+01 |      --      |    Inf 
  3.8s|     1 |     0 |  7564 |8816k|   0 | 253 |3164 | 587 | 587 |3164 | 643 |  56 |   0 |   0 | 2.668529e+01 |      --      |    Inf 
  4.9s|     1 |     0 |  7938 |8996k|   0 | 241 |3164 | 587 | 587 |3164 | 680 |  93 |   0 |   0 | 3.621935e+01 |      --      |    Inf 
  6.2s|     1 |     0 |  8603 |9153k|   0 | 224 |3164 | 587 | 587 |3164 | 716 | 129 |   0 |   0 | 3.933577e+01 |      --      |    Inf 
  7.9s|     1 |     0 |  9944 |9243k|   0 | 273 |3164 | 587 | 587 |3164 | 739 | 152 |   0 |   0 | 4.912438e+01 |      --      |    Inf 
  9.5s|     1 |     0 | 10617 |9315k|   0 | 266 |3164 | 587 | 587 |3164 | 757 | 170 |   0 |   0 | 5.001021e+01 |      --      |    Inf 
 11.2s|     1 |     0 | 11375 |9353k|   0 | 296 |3164 | 587 | 587 |3164 | 771 | 184 |   0 |   0 | 5.133315e+01 |      --      |    Inf 
 12.9s|     1 |     0 | 11647 |9376k|   0 | 295 |3164 | 587 | 587 |3164 | 778 | 191 |   0 |   0 | 5.150174e+01 |      --      |    Inf 
 14.8s|     1 |     0 | 12170 |9397k|   0 | 297 |3164 | 587 | 587 |3164 | 786 | 199 |   0 |   0 | 5.208518e+01 |      --      |    Inf 
 14.9s|     1 |     0 | 12296 |9426k|   0 | 311 |3164 | 587 | 587 |3164 | 787 | 200 |   0 |   0 | 5.215774e+01 |      --      |    Inf 
 31.5s|     1 |     2 | 12301 |9446k|   0 | 311 |3164 | 587 | 587 |3164 | 787 | 200 |   0 |  44 | 5.215774e+01 |      --      |    Inf 
  125s|   100 |    46 | 61337 |9751k|  18 |   - |3164 | 653 | 419 |3164 | 694 | 200 |  66 | 980 | 5.381416e+01 |      --      |    Inf 
  191s|   200 |    82 |167171 |  10M|  20 | 191 |3164 | 718 | 618 |3164 | 694 | 200 | 131 |1242 | 5.391230e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s|   300 |   102 |249963 |  10M|  29 |   - |3164 | 754 | 526 |3164 | 694 | 200 | 169 |1583 | 5.423634e+01 |      --      |    Inf 
  315s|   400 |   129 |345093 |  10M|  29 | 201 |3164 | 807 | 720 |3164 | 694 | 200 | 222 |1936 | 5.423634e+01 |      --      |    Inf 
  362s|   500 |   157 |422986 |  10M|  29 | 194 |3164 | 836 | 562 |3164 | 694 | 200 | 253 |2190 | 5.429411e+01 |      --      |    Inf 
  423s|   600 |   183 |538401 |  10M|  29 | 202 |3164 | 847 | 577 |3164 | 694 | 200 | 266 |2412 | 5.429411e+01 |      --      |    Inf 
  472s|   700 |   204 |610596 |  10M|  29 | 194 |3164 | 893 | 661 |3164 | 694 | 200 | 317 |2690 | 5.429411e+01 |      --      |    Inf 
  532s|   800 |   231 |707065 |  10M|  30 |   - |3164 | 901 | 463 |   0 |   0 | 200 | 330 |3061 | 5.429411e+01 |      --      |    Inf 
  584s|   900 |   262 |798130 |  11M|  30 | 168 |3164 | 924 | 556 |3164 | 694 | 200 | 361 |3319 | 5.441248e+01 |      --      |    Inf 
  619s|  1000 |   292 |859857 |  11M|  37 | 180 |3164 | 941 | 525 |3164 | 694 | 200 | 383 |3480 | 5.441248e+01 |      --      |    Inf 
  660s|  1100 |   318 |953188 |  11M|  37 | 197 |3164 | 939 | 583 |3164 | 694 | 200 | 394 |3540 | 5.441248e+01 |      --      |    Inf 
  710s|  1200 |   323 |  1045k|  11M|  37 |   - |3164 | 946 | 500 |3164 | 694 | 200 | 406 |3811 | 5.441248e+01 |      --      |    Inf 
  753s|  1300 |   361 |  1112k|  11M|  38 | 139 |3164 | 943 | 523 |3164 | 694 | 200 | 416 |4081 | 5.441506e+01 |      --      |    Inf 
