HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W2.TIFgap0.3.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.1s) probing: 257/525 (49.0%) - 0 fixings, 0 aggregations, 609 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 84 changed coefficients
 1218 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   274 |2466k|   0 | 117 |1029 | 276 | 276 |1029 | 276 |   0 |   0 |   0 | 3.225875e+01 |      --      |    Inf 
  0.8s|     1 |     0 |  3799 |2749k|   0 | 117 |1029 | 276 | 276 |1029 | 312 |  36 |   0 |   0 | 2.946550e+02 |      --      |    Inf 
  1.3s|     1 |     0 |  4527 |2958k|   0 | 107 |1029 | 276 | 276 |1029 | 353 |  77 |   0 |   0 | 4.223893e+03 |      --      |    Inf 
  1.9s|     1 |     0 |  5128 |3034k|   0 | 127 |1029 | 276 | 276 |1029 | 383 | 107 |   0 |   0 | 6.544669e+03 |      --      |    Inf 
  2.6s|     1 |     0 |  5774 |3113k|   0 | 118 |1029 | 276 | 276 |1029 | 416 | 140 |   0 |   0 | 7.792356e+03 |      --      |    Inf 
  3.2s|     1 |     0 |  6189 |3213k|   0 | 134 |1029 | 276 | 276 |1029 | 453 | 177 |   0 |   0 | 7.834042e+03 |      --      |    Inf 
  4.0s|     1 |     0 |  6861 |3317k|   0 | 130 |1029 | 276 | 276 |1029 | 484 | 208 |   0 |   0 | 8.032382e+03 |      --      |    Inf 
  4.7s|     1 |     0 |  7206 |3437k|   0 | 151 |1029 | 276 | 276 |1029 | 524 | 248 |   0 |   0 | 8.110643e+03 |      --      |    Inf 
  5.5s|     1 |     0 |  7793 |3573k|   0 | 151 |1029 | 276 | 276 |1029 | 563 | 287 |   0 |   0 | 8.224037e+03 |      --      |    Inf 
  6.2s|     1 |     0 |  8258 |3638k|   0 | 170 |1029 | 276 | 276 |1029 | 591 | 315 |   0 |   0 | 8.375063e+03 |      --      |    Inf 
  7.0s|     1 |     0 |  8795 |3700k|   0 | 158 |1029 | 276 | 276 |1029 | 612 | 336 |   0 |   0 | 8.453511e+03 |      --      |    Inf 
  7.2s|     1 |     0 |  9097 |3701k|   0 | 152 |1029 | 276 | 276 |1029 | 614 | 338 |   0 |   0 | 8.466852e+03 |      --      |    Inf 
 19.6s|     1 |     2 |  9097 |3708k|   0 | 152 |1029 | 276 | 276 |1029 | 614 | 338 |   0 |  33 | 8.466852e+03 |      --      |    Inf 
 73.9s|   100 |    43 | 67688 |3904k|  22 |  61 |1029 | 294 | 224 |1029 | 444 | 338 |  18 | 979 | 8.490083e+03 |      --      |    Inf 
 88.9s|   200 |    77 | 97284 |4026k|  31 |  17 |1029 | 318 | 146 |1029 | 444 | 338 |  42 |1096 | 8.490083e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
