HmaxDs = 0.500000
HmaxUB_percent = 1.013137
HmaxUB_real = 2001.908055
FTnetDs = 1.000000
FTnetUB_percent = 1.931587
FTnetUB_real = 4568.512309
TIFgap = 0.400000
LimCIPF = 69.32811522
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster2.T6.GL3.W3.TIFgap0.4.mps.gz>
============

original problem has 920 variables (465 bin, 0 int, 0 impl, 455 cont) and 265 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 64 chg bounds, 0 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 2) 5 del vars, 3 del conss, 64 chg bounds, 1 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 3) 5 del vars, 3 del conss, 64 chg bounds, 3 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 4) 5 del vars, 4 del conss, 64 chg bounds, 3 chg sides, 75 chg coeffs, 91 upgd conss, 0 impls, 90 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 64 tightened bounds, 0 added holes, 3 changed sides, 75 changed coefficients
 30767 implications, 90 cliques
presolved problem has 915 variables (465 bin, 0 int, 0 impl, 450 cont) and 261 constraints
      1 constraints of type <knapsack>
     90 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.41

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   312 |2930k|   0 | 118 | 915 | 261 | 261 | 915 | 261 |   0 |   0 |   0 | 2.841718e+01 |      --      |    Inf 
  1.2s|     1 |     0 |  3786 |3215k|   0 | 114 | 915 | 261 | 261 | 915 | 301 |  40 |   0 |   0 | 4.455944e+01 |      --      |    Inf 
  1.5s|     1 |     0 |  3990 |3305k|   0 | 129 | 915 | 261 | 261 | 915 | 322 |  61 |   0 |   0 | 5.554046e+01 |      --      |    Inf 
  1.9s|     1 |     0 |  4154 |3346k|   0 | 128 | 915 | 261 | 261 | 915 | 341 |  80 |   0 |   0 | 6.209574e+01 |      --      |    Inf 
  2.3s|     1 |     0 |  4207 |3361k|   0 | 125 | 915 | 261 | 261 | 915 | 349 |  88 |   0 |   0 | 6.293158e+01 |      --      |    Inf 
  2.8s|     1 |     0 |  4316 |3370k|   0 | 119 | 915 | 261 | 261 | 915 | 354 |  93 |   0 |   0 | 6.567075e+01 |      --      |    Inf 
  3.2s|     1 |     0 |  4435 |3382k|   0 | 125 | 915 | 261 | 261 | 915 | 360 |  99 |   0 |   0 | 6.854280e+01 |      --      |    Inf 
  3.7s|     1 |     0 |  4451 |3386k|   0 | 123 | 915 | 261 | 261 | 915 | 362 | 101 |   0 |   0 | 6.863894e+01 |      --      |    Inf 
  4.2s|     1 |     0 |  4576 |3397k|   0 | 125 | 915 | 261 | 261 | 915 | 367 | 106 |   0 |   0 | 9.370158e+01 |      --      |    Inf 
  4.8s|     1 |     0 |  4590 |3402k|   0 | 118 | 915 | 261 | 261 | 915 | 369 | 108 |   0 |   0 | 9.388778e+01 |      --      |    Inf 
