HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.100000
LimCIPF = 112.13238582
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.1.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.1s) probing: 101/777 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 0 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.07

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   364 |3506k|   0 | 161 |1533 | 360 | 360 |1533 | 360 |   0 |   0 |   0 | 2.150583e+01 |      --      |    Inf 
  1.3s|     1 |     0 |  5557 |3902k|   0 | 141 |1533 | 360 | 360 |1533 | 406 |  46 |   0 |   0 | 6.591393e+01 |      --      |    Inf 
  2.5s|     1 |     0 |  8070 |4130k|   0 | 148 |1533 | 360 | 360 |1533 | 441 |  81 |   0 |   0 | 3.278544e+03 |      --      |    Inf 
  3.4s|     1 |     0 |  9015 |4269k|   0 | 135 |1533 | 360 | 360 |1533 | 479 | 119 |   0 |   0 | 6.425804e+03 |      --      |    Inf 
  4.2s|     1 |     0 |  9733 |4383k|   0 | 138 |1533 | 360 | 360 |1533 | 515 | 155 |   0 |   0 | 6.535986e+03 |      --      |    Inf 
  4.9s|     1 |     0 | 10327 |4508k|   0 | 143 |1533 | 360 | 360 |1533 | 552 | 192 |   0 |   0 | 6.725913e+03 |      --      |    Inf 
  5.9s|     1 |     0 | 11312 |4661k|   0 | 164 |1533 | 360 | 360 |1533 | 590 | 230 |   0 |   0 | 6.768927e+03 |      --      |    Inf 
  6.9s|     1 |     0 | 12077 |4813k|   0 | 173 |1533 | 360 | 360 |1533 | 624 | 264 |   0 |   0 | 6.780732e+03 |      --      |    Inf 
  8.1s|     1 |     0 | 13026 |5000k|   0 | 173 |1533 | 360 | 360 |1533 | 658 | 298 |   0 |   0 | 6.878535e+03 |      --      |    Inf 
  9.0s|     1 |     0 | 13447 |5110k|   0 | 182 |1533 | 360 | 360 |1533 | 685 | 325 |   0 |   0 | 6.883681e+03 |      --      |    Inf 
  9.9s|     1 |     0 | 13926 |5207k|   0 | 174 |1533 | 360 | 360 |1533 | 725 | 365 |   0 |   0 | 6.890207e+03 |      --      |    Inf 
 27.1s|     1 |     2 | 13926 |5217k|   0 | 174 |1533 | 360 | 360 |1533 | 725 | 365 |   0 |  21 | 6.890207e+03 |      --      |    Inf 
  139s|   100 |    97 |159979 |5489k|  18 | 154 |1533 | 383 | 366 |1533 | 530 | 365 |  23 |1193 | 6.898096e+03 |      --      |    Inf 
(node 147) unresolved numerical troubles in LP 1636
  193s|   200 |   187 |266205 |5690k|  23 | 104 |1533 | 389 | 326 |1533 | 530 | 365 |  29 |1466 | 6.898772e+03 |      --      |    Inf 
  244s|   300 |   275 |366019 |5852k|  27 | 164 |1533 | 398 | 379 |1533 | 530 | 365 |  38 |1651 | 6.898772e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|   400 |   333 |439043 |5999k|  31 | 122 |1533 | 409 | 349 |1533 | 530 | 365 |  49 |1929 | 6.898772e+03 |      --      |    Inf 
  325s|   500 |   399 |531430 |6165k|  31 | 126 |1533 | 420 | 352 |1533 | 530 | 365 |  60 |2131 | 6.898772e+03 |      --      |    Inf 
  349s|   600 |   439 |566500 |6298k|  38 |  57 |1533 | 441 | 233 |1533 | 530 | 365 |  81 |2150 | 6.898772e+03 |      --      |    Inf 
  376s|   700 |   493 |614644 |6459k|  41 |  24 |1533 | 458 | 183 |1533 | 530 | 365 |  98 |2256 | 6.898772e+03 |      --      |    Inf 
  431s|   800 |   557 |696654 |6621k|  41 | 122 |1533 | 458 | 356 |1533 | 530 | 365 |  98 |2535 | 6.899478e+03 |      --      |    Inf 
  455s|   900 |   593 |740993 |6747k|  41 | 123 |1533 | 470 | 455 |1533 | 530 | 365 | 110 |2650 | 6.899478e+03 |      --      |    Inf 
