HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.000000
LimCIPF = 124.5915398
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W4.TIFgap0.0.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.1s) probing: 101/1029 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 168 changed coefficients
 0 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   518 |4606k|   0 | 205 |2037 | 444 | 444 |2037 | 444 |   0 |   0 |   0 | 1.612937e+01 |      --      |    Inf 
  1.9s|     1 |     0 |  6506 |5135k|   0 | 168 |2037 | 444 | 444 |2037 | 497 |  53 |   0 |   0 | 5.855426e+01 |      --      |    Inf 
  3.1s|     1 |     0 |  8399 |5440k|   0 | 138 |2037 | 444 | 444 |2037 | 534 |  90 |   0 |   0 | 3.329783e+03 |      --      |    Inf 
  4.6s|     1 |     0 | 10701 |5646k|   0 | 148 |2037 | 444 | 444 |2037 | 575 | 131 |   0 |   0 | 5.345959e+03 |      --      |    Inf 
  5.7s|     1 |     0 | 11303 |5792k|   0 | 148 |2037 | 444 | 444 |2037 | 611 | 167 |   0 |   0 | 5.665357e+03 |      --      |    Inf 
  7.0s|     1 |     0 | 12183 |5947k|   0 | 157 |2037 | 444 | 444 |2037 | 650 | 206 |   0 |   0 | 5.757869e+03 |      --      |    Inf 
  8.5s|     1 |     0 | 13067 |6110k|   0 | 184 |2037 | 444 | 444 |2037 | 687 | 243 |   0 |   0 | 6.151493e+03 |      --      |    Inf 
 10.1s|     1 |     0 | 14284 |6268k|   0 | 198 |2037 | 444 | 444 |2037 | 731 | 287 |   0 |   0 | 6.426977e+03 |      --      |    Inf 
 11.2s|     1 |     0 | 14920 |6478k|   0 | 192 |2037 | 444 | 444 |2037 | 775 | 331 |   0 |   0 | 6.468694e+03 |      --      |    Inf 
 12.5s|     1 |     0 | 15615 |6672k|   0 | 187 |2037 | 444 | 444 |2037 | 818 | 374 |   0 |   0 | 6.508949e+03 |      --      |    Inf 
 14.4s|     1 |     0 | 16922 |6858k|   0 | 205 |2037 | 444 | 444 |2037 | 859 | 415 |   0 |   0 | 6.629526e+03 |      --      |    Inf 
