HmaxDs = 0.500000
HmaxUB_percent = 1.180435
HmaxUB_real = 2405.089095
FTnetDs = 1.000000
FTnetUB_percent = 2.225747
FTnetUB_real = 7865.791665
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL4.W4.TIFgap0.5.mps.gz>
============

original problem has 3169 variables (1596 bin, 0 int, 0 impl, 1573 cont) and 591 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 225 upgd conss, 0 impls, 224 clqs
   (0.6s) probing: 297/1596 (18.6%) - 0 fixings, 0 aggregations, 14401 implications, 0 bound changes
   (0.6s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 196 changed coefficients
 28746 implications, 224 cliques
presolved problem has 3164 variables (1596 bin, 0 int, 0 impl, 1568 cont) and 587 constraints
      1 constraints of type <knapsack>
    224 constraints of type <setppc>
    362 constraints of type <linear>
Presolving Time: 0.58

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |   966 |7838k|   0 | 286 |3164 | 587 | 587 |3164 | 587 |   0 |   0 |   0 | 2.192191e+01 |      --      |    Inf 
  2.2s|     1 |     0 |  4144 |8611k|   0 | 291 |3164 | 587 | 587 |3164 | 591 |   4 |   0 |   0 | 2.368291e+01 |      --      |    Inf 
  2.6s|     1 |     0 |  4245 |8662k|   0 | 281 |3164 | 587 | 587 |3164 | 595 |   8 |   0 |   0 | 2.456619e+01 |      --      |    Inf 
  2.8s|     1 |     0 |  4279 |8664k|   0 | 276 |3164 | 587 | 587 |3164 | 596 |   9 |   0 |   0 | 2.507779e+01 |      --      |    Inf 
  4.0s|     1 |     0 |  5087 |8784k|   0 | 255 |3164 | 587 | 587 |3164 | 645 |  58 |   0 |   0 | 3.159820e+01 |      --      |    Inf 
  5.1s|     1 |     0 |  5897 |8925k|   0 | 254 |3164 | 587 | 587 |3164 | 667 |  80 |   0 |   0 | 3.564751e+01 |      --      |    Inf 
  6.2s|     1 |     0 |  6285 |8992k|   0 | 252 |3164 | 587 | 587 |3164 | 678 |  91 |   0 |   0 | 3.632247e+01 |      --      |    Inf 
  7.4s|     1 |     0 |  6588 |9040k|   0 | 253 |3164 | 587 | 587 |3164 | 689 | 102 |   0 |   0 | 3.679078e+01 |      --      |    Inf 
  8.6s|     1 |     0 |  6841 |9082k|   0 | 251 |3164 | 587 | 587 |3164 | 698 | 111 |   0 |   0 | 3.726059e+01 |      --      |    Inf 
 10.0s|     1 |     0 |  7095 |9117k|   0 | 256 |3164 | 587 | 587 |3164 | 708 | 121 |   0 |   0 | 3.883431e+01 |      --      |    Inf 
 10.5s|     1 |     0 |  7492 |9117k|   0 | 256 |3164 | 587 | 587 |3164 | 709 | 122 |   0 |   0 | 3.925762e+01 |      --      |    Inf 
 22.7s|     1 |     2 |  7524 |9147k|   0 | 256 |3164 | 587 | 587 |3164 | 709 | 122 |   0 |  18 | 3.925762e+01 |      --      |    Inf 
  103s|   100 |    50 | 42354 |9537k|  15 | 166 |3164 | 627 | 517 |3164 | 654 | 122 |  40 | 960 | 3.996672e+01 |      --      |    Inf 
  183s|   200 |   121 |158537 |9857k|  31 | 190 |3164 | 670 | 599 |3164 | 654 | 122 |  83 |1080 | 4.075552e+01 |      --      |    Inf 
  308s|   300 |   161 |302592 |  10M|  31 | 143 |3164 | 735 | 600 |3164 | 654 | 122 | 148 |1392 | 4.081219e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  330s|   400 |   190 |335820 |  10M|  31 |   - |3164 | 822 | 438 |   0 |   0 | 122 | 235 |1523 | 4.081745e+01 |      --      |    Inf 
  368s|   500 |   216 |385666 |  10M|  31 | 214 |3164 | 884 | 523 |3164 | 654 | 122 | 298 |1736 | 4.082355e+01 |      --      |    Inf 
  437s|   600 |   236 |466166 |  10M|  37 | 141 |3164 | 963 | 424 |3164 | 654 | 122 | 378 |2113 | 4.082355e+01 |      --      |    Inf 
  566s|   700 |   247 |621985 |  10M|  37 | 139 |3164 |1019 | 521 |3164 | 654 | 122 | 440 |2443 | 4.096894e+01 |      --      |    Inf 
  620s|   800 |   260 |675275 |  11M|  40 | 150 |3164 |1092 | 542 |3164 | 654 | 122 | 517 |2836 | 4.097722e+01 |      --      |    Inf 
  638s|   900 |   278 |702822 |  11M|  40 | 209 |3164 |1166 | 540 |3164 | 654 | 122 | 594 |2957 | 4.097722e+01 |      --      |    Inf 
  652s|  1000 |   303 |722215 |  11M|  40 | 157 |3164 |1235 | 551 |3164 | 654 | 122 | 673 |3036 | 4.097722e+01 |      --      |    Inf 
  675s|  1100 |   309 |764976 |  11M|  40 | 207 |3164 |1285 | 676 |3164 | 654 | 122 | 742 |3103 | 4.104195e+01 |      --      |    Inf 
  714s|  1200 |   322 |827411 |  11M|  40 |   - |3164 |1333 | 629 |   0 |   0 | 122 | 805 |3246 | 4.104414e+01 |      --      |    Inf 
  741s|  1300 |   336 |856689 |  12M|  40 |   - |3164 |1369 | 662 |   0 |   0 | 122 | 856 |3374 | 4.104414e+01 |      --      |    Inf 
  779s|  1400 |   345 |905523 |  12M|  44 | 121 |3164 |1375 | 517 |3164 | 654 | 122 | 890 |3578 | 4.104414e+01 |      --      |    Inf 
  819s|  1500 |   367 |961302 |  12M|  66 | 148 |3164 |1392 | 556 |3164 | 654 | 122 | 928 |3790 | 4.104414e+01 |      --      |    Inf 
  842s|  1600 |   379 |991346 |  12M|  66 |   - |3164 |1418 | 524 |3164 | 654 | 122 | 963 |3923 | 4.104414e+01 |      --      |    Inf 
  926s|  1700 |   361 |  1055k|  12M|  66 | 132 |3164 |1433 | 688 |3164 | 654 | 122 | 993 |4030 | 4.122087e+01 |      --      |    Inf 
  950s|  1800 |   368 |  1095k|  12M|  66 |   - |3164 |1438 | 765 |   0 |   0 | 122 |1007 |4061 | 4.122087e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1011s|  1900 |   362 |  1177k|  12M|  66 | 117 |3164 |1463 | 467 |3164 | 654 | 122 |1050 |4185 | 4.122087e+01 |      --      |    Inf 
 1043s|  2000 |   370 |  1225k|  12M|  66 | 150 |3164 |1510 | 502 |3164 | 654 | 122 |1121 |4345 | 4.122416e+01 |      --      |    Inf 
 1079s|  2100 |   381 |  1270k|  12M|  66 | 187 |3164 |1557 | 573 |3164 | 654 | 122 |1175 |4505 | 4.122416e+01 |      --      |    Inf 
 1119s|  2200 |   394 |  1322k|  13M|  66 | 186 |3164 |1624 | 539 |3164 | 654 | 122 |1251 |4698 | 4.133407e+01 |      --      |    Inf 
 1144s|  2300 |   404 |  1360k|  13M|  66 |   - |3164 |1655 | 769 |   0 |   0 | 122 |1308 |4833 | 4.133407e+01 |      --      |    Inf 
 1182s|  2400 |   402 |  1412k|  13M|  66 | 156 |3164 |1726 | 564 |3164 | 654 | 122 |1406 |5008 | 4.133489e+01 |      --      |    Inf 
 1216s|  2500 |   405 |  1459k|  13M|  66 | 127 |3164 |1767 | 455 |3164 | 654 | 122 |1457 |5192 | 4.133489e+01 |      --      |    Inf 
 1254s|  2600 |   423 |  1508k|  13M|  66 | 134 |3164 |1785 | 527 |3164 | 654 | 122 |1500 |5366 | 4.133489e+01 |      --      |    Inf 
 1301s|  2700 |   423 |  1569k|  13M|  66 | 164 |3164 |1799 | 640 |3164 | 654 | 122 |1565 |5565 | 4.139357e+01 |      --      |    Inf 
 1330s|  2800 |   430 |  1625k|  13M| 103 | 134 |3164 |1822 | 461 |3164 | 654 | 122 |1613 |5593 | 4.139357e+01 |      --      |    Inf 
 1356s|  2900 |   438 |  1670k|  14M| 110 | 116 |3164 |1794 | 538 |3164 | 654 | 122 |1647 |5659 | 4.139357e+01 |      --      |    Inf 
 1383s|  3000 |   447 |  1715k|  14M| 110 | 175 |3164 |1765 | 636 |3164 | 654 | 122 |1692 |5706 | 4.144702e+01 |      --      |    Inf 
 1420s|  3100 |   439 |  1761k|  14M| 110 | 140 |3164 |1768 | 485 |3164 | 654 | 122 |1752 |5738 | 4.144702e+01 |      --      |    Inf 
 1443s|  3200 |   429 |  1798k|  14M| 110 |   - |3164 |1701 | 768 |   0 |   0 | 122 |1797 |5797 | 4.144702e+01 |      --      |    Inf 
 1472s|  3300 |   433 |  1845k|  14M| 110 | 217 |3164 |1656 | 955 |3164 | 654 | 122 |1849 |5942 | 4.144838e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1504s|  3400 |   450 |  1893k|  14M| 110 | 158 |3164 |1647 | 650 |3164 | 654 | 122 |1905 |6080 | 4.144838e+01 |      --      |    Inf 
