HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.2.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   150 |1317k|   0 |  74 | 525 | 192 | 192 | 525 | 192 |   0 |   0 |   0 | 6.451749e+01 |      --      |    Inf 
  0.3s|     1 |     0 |  1442 |1467k|   0 |  67 | 525 | 192 | 192 | 525 | 220 |  28 |   0 |   0 | 7.182874e+03 |      --      |    Inf 
  0.6s|     1 |     0 |  1592 |1542k|   0 |  73 | 525 | 192 | 192 | 525 | 245 |  53 |   0 |   0 | 9.442451e+03 |      --      |    Inf 
  0.9s|     1 |     0 |  1771 |1604k|   0 |  68 | 525 | 192 | 192 | 525 | 272 |  80 |   0 |   0 | 1.046927e+04 |      --      |    Inf 
  1.2s|     1 |     0 |  2060 |1665k|   0 |  75 | 525 | 192 | 192 | 525 | 301 | 109 |   0 |   0 | 1.108557e+04 |      --      |    Inf 
  1.6s|     1 |     0 |  2385 |1721k|   0 |  77 | 525 | 192 | 192 | 525 | 329 | 137 |   0 |   0 | 1.166405e+04 |      --      |    Inf 
  2.1s|     1 |     0 |  2637 |1775k|   0 |  73 | 525 | 192 | 192 | 525 | 352 | 160 |   0 |   0 | 1.187453e+04 |      --      |    Inf 
  2.6s|     1 |     0 |  2849 |1825k|   0 |  75 | 525 | 192 | 192 | 525 | 373 | 181 |   0 |   0 | 1.195848e+04 |      --      |    Inf 
  2.9s|     1 |     0 |  3044 |1864k|   0 |  82 | 525 | 192 | 192 | 525 | 388 | 196 |   0 |   0 | 1.203927e+04 |      --      |    Inf 
  3.3s|     1 |     0 |  3113 |1885k|   0 |  82 | 525 | 192 | 192 | 525 | 397 | 205 |   0 |   0 | 1.204727e+04 |      --      |    Inf 
  3.6s|     1 |     0 |  3201 |1893k|   0 |  84 | 525 | 192 | 192 | 525 | 402 | 210 |   0 |   0 | 1.205515e+04 |      --      |    Inf 
 11.7s|     1 |     2 |  3201 |1897k|   0 |  84 | 525 | 192 | 192 | 525 | 402 | 210 |   0 |  39 | 1.205515e+04 |      --      |    Inf 
 33.4s|   100 |    58 | 29137 |2011k|  17 |  51 | 525 | 213 | 180 | 525 | 301 | 210 |  23 | 870 | 1.208262e+04 |      --      |    Inf 
 41.8s|   200 |    88 | 55530 |2063k|  19 |   - | 525 | 240 | 159 |   0 |   0 | 210 |  51 | 990 | 1.208262e+04 |      --      |    Inf 
 46.7s|   300 |   117 | 74123 |2122k|  19 |   - | 525 | 277 | 202 | 525 | 301 | 210 |  88 |1028 | 1.208262e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.5s|   400 |   161 | 91000 |2204k|  27 |  30 | 525 | 302 | 164 | 525 | 301 | 210 | 113 |1064 | 1.208262e+04 |      --      |    Inf 
 52.9s|   500 |   183 |101523 |2263k|  44 |   - | 525 | 345 | 111 |   0 |   0 | 210 | 156 |1083 | 1.208262e+04 |      --      |    Inf 
 56.9s|   600 |   213 |116963 |2314k|  44 |  54 | 525 | 374 | 334 | 525 | 301 | 210 | 185 |1148 | 1.208262e+04 |      --      |    Inf 
 62.5s|   700 |   234 |140085 |2364k|  44 |  57 | 525 | 393 | 289 | 525 | 301 | 210 | 204 |1190 | 1.208262e+04 |      --      |    Inf 
 65.6s|   800 |   261 |153531 |2442k|  44 |  54 | 525 | 442 | 246 | 525 | 301 | 210 | 253 |1199 | 1.208738e+04 |      --      |    Inf 
 69.1s|   900 |   284 |167472 |2493k|  44 |  22 | 525 | 486 | 171 | 525 | 301 | 210 | 297 |1211 | 1.208777e+04 |      --      |    Inf 
 74.7s|  1000 |   315 |187308 |2562k|  44 |   - | 525 | 524 |  87 |   0 |   0 | 210 | 335 |1263 | 1.208777e+04 |      --      |    Inf 
 78.5s|  1100 |   346 |203384 |2622k|  44 |  20 | 525 | 560 | 439 | 525 | 301 | 210 | 371 |1310 | 1.209281e+04 |      --      |    Inf 
 81.1s|  1200 |   368 |214342 |2669k|  44 |   - | 525 | 593 | 145 | 525 | 301 | 210 | 405 |1341 | 1.209281e+04 |      --      |    Inf 
 84.1s|  1300 |   399 |229244 |2773k|  44 |   - | 525 | 633 | 233 |   0 |   0 | 210 | 445 |1354 | 1.209476e+04 |      --      |    Inf 
 87.5s|  1400 |   422 |244691 |2808k|  44 |  52 | 525 | 679 | 581 | 525 | 301 | 210 | 493 |1362 | 1.209550e+04 |      --      |    Inf 
 92.6s|  1500 |   443 |262085 |2872k|  44 |   - | 525 | 732 | 356 | 525 | 301 | 210 | 548 |1387 | 1.209828e+04 |      --      |    Inf 
 95.8s|  1600 |   472 |275493 |2947k|  44 |   - | 525 | 765 | 156 |   0 |   0 | 210 | 581 |1426 | 1.209828e+04 |      --      |    Inf 
  103s|  1700 |   492 |293990 |3000k|  44 |   - | 525 | 814 | 253 | 525 | 301 | 210 | 630 |1469 | 1.209886e+04 |      --      |    Inf 
  106s|  1800 |   510 |306339 |3055k|  44 |   - | 525 | 868 | 105 |   0 |   0 | 210 | 684 |1504 | 1.210248e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
