HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.100000
LimCIPF = 90.922923
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W3.TIFgap0.1.mps.gz>
============

original problem has 495 variables (250 bin, 0 int, 0 impl, 245 cont) and 182 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 61 upgd conss, 0 impls, 60 clqs
   (0.1s) probing: 101/250 (40.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 60 changed coefficients
 0 implications, 60 cliques
presolved problem has 490 variables (250 bin, 0 int, 0 impl, 240 cont) and 178 constraints
      1 constraints of type <knapsack>
     60 constraints of type <setppc>
    117 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   152 |1232k|   0 |  75 | 490 | 178 | 178 | 490 | 178 |   0 |   0 |   0 | 2.209861e+01 |      --      |    Inf 
  0.4s|     1 |     0 |  1899 |1372k|   0 |  75 | 490 | 178 | 178 | 490 | 209 |  31 |   0 |   0 | 1.106815e+02 |      --      |    Inf 
  0.6s|     1 |     0 |  2283 |1484k|   0 |  79 | 490 | 178 | 178 | 490 | 233 |  55 |   0 |   0 | 3.972247e+03 |      --      |    Inf 
  0.9s|     1 |     0 |  2632 |1554k|   0 |  86 | 490 | 178 | 178 | 490 | 263 |  85 |   0 |   0 | 4.197050e+03 |      --      |    Inf 
  1.3s|     1 |     0 |  3118 |1617k|   0 |  95 | 490 | 178 | 178 | 490 | 291 | 113 |   0 |   0 | 4.724293e+03 |      --      |    Inf 
  1.6s|     1 |     0 |  3415 |1655k|   0 |  94 | 490 | 178 | 178 | 490 | 309 | 131 |   0 |   0 | 4.866317e+03 |      --      |    Inf 
  2.0s|     1 |     0 |  3661 |1704k|   0 |  96 | 490 | 178 | 178 | 490 | 332 | 154 |   0 |   0 | 4.905042e+03 |      --      |    Inf 
  2.5s|     1 |     0 |  4163 |1765k|   0 |  96 | 490 | 178 | 178 | 490 | 354 | 176 |   0 |   0 | 5.138295e+03 |      --      |    Inf 
  2.9s|     1 |     0 |  4480 |1806k|   0 |  91 | 490 | 178 | 178 | 490 | 370 | 192 |   0 |   0 | 5.212563e+03 |      --      |    Inf 
  3.3s|     1 |     0 |  4683 |1821k|   0 |  91 | 490 | 178 | 178 | 490 | 380 | 202 |   0 |   0 | 5.257491e+03 |      --      |    Inf 
  3.6s|     1 |     0 |  4873 |1832k|   0 |  99 | 490 | 178 | 178 | 490 | 386 | 208 |   0 |   0 | 5.275958e+03 |      --      |    Inf 
  8.5s|     1 |     2 |  5322 |1835k|   0 |  99 | 490 | 178 | 178 | 490 | 386 | 208 |   0 |  21 | 5.275958e+03 |      --      |    Inf 
 26.8s|   100 |    65 | 29446 |1968k|  18 |  13 | 490 | 184 | 120 | 490 | 282 | 208 |   6 | 969 | 5.289369e+03 |      --      |    Inf 
 31.4s|   200 |   101 | 45733 |2033k|  22 |  73 | 490 | 203 | 165 | 490 | 282 | 208 |  25 |1080 | 5.289369e+03 |      --      |    Inf 
 33.9s|   300 |   147 | 57773 |2108k|  22 |   5 | 490 | 206 |  88 | 490 | 282 | 208 |  28 |1094 | 5.289369e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.2s|   400 |   184 | 73962 |2165k|  24 |  69 | 490 | 216 | 159 | 490 | 282 | 208 |  38 |1167 | 5.289369e+03 |      --      |    Inf 
 42.1s|   500 |   205 | 89901 |2203k|  30 |  77 | 490 | 236 | 177 | 490 | 282 | 208 |  58 |1197 | 5.289369e+03 |      --      |    Inf 
 45.6s|   600 |   233 |107225 |2254k|  30 |  25 | 490 | 242 | 114 | 490 | 282 | 208 |  64 |1207 | 5.289369e+03 |      --      |    Inf 
 48.5s|   700 |   265 |119943 |2319k|  32 |  22 | 490 | 253 | 157 | 490 | 282 | 208 |  75 |1239 | 5.291287e+03 |      --      |    Inf 
 54.2s|   800 |   289 |142985 |2365k|  32 |   - | 490 | 261 | 122 | 490 | 282 | 208 |  83 |1302 | 5.291287e+03 |      --      |    Inf 
 58.4s|   900 |   324 |159870 |2433k|  32 |   - | 490 | 271 | 141 | 490 | 282 | 208 |  93 |1343 | 5.291287e+03 |      --      |    Inf 
 61.4s|  1000 |   352 |174851 |2503k|  36 |  61 | 490 | 278 | 159 | 490 | 282 | 208 | 100 |1355 | 5.291287e+03 |      --      |    Inf 
 64.0s|  1100 |   380 |186193 |2572k|  41 |   - | 490 | 289 |  89 | 490 | 282 | 208 | 112 |1360 | 5.291287e+03 |      --      |    Inf 
 67.4s|  1200 |   406 |199685 |2619k|  41 |   - | 490 | 298 | 110 | 490 | 282 | 208 | 121 |1407 | 5.291287e+03 |      --      |    Inf 
 71.8s|  1300 |   432 |214649 |2663k|  41 |   9 | 490 | 307 | 102 | 490 | 282 | 208 | 130 |1454 | 5.291287e+03 |      --      |    Inf 
 75.4s|  1400 |   466 |229048 |2727k|  41 |   - | 490 | 315 |  95 | 490 | 282 | 208 | 138 |1510 | 5.291287e+03 |      --      |    Inf 
 79.1s|  1500 |   494 |246350 |2787k|  41 |   - | 490 | 327 | 124 | 490 | 282 | 208 | 150 |1535 | 5.291287e+03 |      --      |    Inf 
 82.8s|  1600 |   517 |265293 |2838k|  41 |   - | 490 | 347 | 140 | 490 | 282 | 208 | 170 |1541 | 5.291287e+03 |      --      |    Inf 
 86.1s|  1700 |   541 |279094 |2883k|  41 |  42 | 490 | 360 | 183 | 490 | 282 | 208 | 183 |1543 | 5.291287e+03 |      --      |    Inf 
 90.3s|  1800 |   575 |296059 |2950k|  41 |  38 | 490 | 364 | 180 | 490 | 282 | 208 | 188 |1598 | 5.291287e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
