HmaxDs = 0.000000
HmaxUB_percent = 1.087516
HmaxUB_real = 3949.695348
FTnetDs = 2.000000
FTnetUB_percent = 1.819006
FTnetUB_real = 9624.524457
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL2.W2.TIFgap0.3.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 72 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.1s) probing: 257/525 (49.0%) - 0 fixings, 0 aggregations, 609 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 72 changed coefficients
 1218 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   332 |2466k|   0 | 116 |1029 | 276 | 276 |1029 | 276 |   0 |   0 |   0 | 4.509077e+01 |      --      |    Inf 
  0.9s|     1 |     0 |  3336 |2774k|   0 | 107 |1029 | 276 | 276 |1029 | 326 |  50 |   0 |   0 | 2.219616e+02 |      --      |    Inf 
  1.4s|     1 |     0 |  3685 |2928k|   0 | 115 |1029 | 276 | 276 |1029 | 356 |  80 |   0 |   0 | 1.188331e+03 |      --      |    Inf 
  1.7s|     1 |     0 |  3895 |2988k|   0 | 116 |1029 | 276 | 276 |1029 | 375 |  99 |   0 |   0 | 1.660512e+03 |      --      |    Inf 
  2.1s|     1 |     0 |  4040 |3013k|   0 | 105 |1029 | 276 | 276 |1029 | 389 | 113 |   0 |   0 | 1.821028e+03 |      --      |    Inf 
  2.5s|     1 |     0 |  4191 |3027k|   0 | 106 |1029 | 276 | 276 |1029 | 397 | 121 |   0 |   0 | 1.964397e+03 |      --      |    Inf 
  2.9s|     1 |     0 |  4395 |3039k|   0 |  97 |1029 | 276 | 276 |1029 | 402 | 126 |   0 |   0 | 2.104592e+03 |      --      |    Inf 
  3.5s|     1 |     0 |  4478 |3049k|   0 | 107 |1029 | 276 | 276 |1029 | 409 | 133 |   0 |   0 | 2.160968e+03 |      --      |    Inf 
  4.0s|     1 |     0 |  4534 |3063k|   0 | 102 |1029 | 276 | 276 |1029 | 415 | 139 |   0 |   0 | 2.168836e+03 |      --      |    Inf 
  4.4s|     1 |     0 |  4638 |3071k|   0 | 108 |1029 | 276 | 276 |1029 | 420 | 144 |   0 |   0 | 2.182718e+03 |      --      |    Inf 
  4.9s|     1 |     0 |  4697 |3073k|   0 | 108 |1029 | 276 | 276 |1029 | 422 | 146 |   0 |   0 | 2.195623e+03 |      --      |    Inf 
  8.0s|     1 |     2 |  4717 |3079k|   0 | 108 |1029 | 276 | 276 |1029 | 422 | 146 |   0 |  28 | 2.195623e+03 |      --      |    Inf 
 38.3s|   100 |    50 | 26822 |3264k|  17 |  81 |1029 | 313 | 227 |1029 | 356 | 146 |  38 | 942 | 2.358406e+03 |      --      |    Inf 
 46.7s|   200 |    94 | 51328 |3380k|  19 | 104 |1029 | 329 | 316 |1029 | 356 | 146 |  54 |1062 | 2.358406e+03 |      --      |    Inf 
