HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.1s) probing: 101/777 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 0 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   364 |3506k|   0 | 161 |1533 | 360 | 360 |1533 | 360 |   0 |   0 |   0 | 2.150583e+01 |      --      |    Inf 
  1.1s|     1 |     0 |  4140 |3902k|   0 | 141 |1533 | 360 | 360 |1533 | 406 |  46 |   0 |   0 | 6.591393e+01 |      --      |    Inf 
  2.2s|     1 |     0 |  6147 |4130k|   0 | 148 |1533 | 360 | 360 |1533 | 441 |  81 |   0 |   0 | 3.278544e+03 |      --      |    Inf 
  3.1s|     1 |     0 |  7302 |4266k|   0 | 148 |1533 | 360 | 360 |1533 | 480 | 120 |   0 |   0 | 6.330391e+03 |      --      |    Inf 
  3.9s|     1 |     0 |  8143 |4379k|   0 | 148 |1533 | 360 | 360 |1533 | 519 | 159 |   0 |   0 | 6.459902e+03 |      --      |    Inf 
  4.8s|     1 |     0 |  8894 |4497k|   0 | 144 |1533 | 360 | 360 |1533 | 557 | 197 |   0 |   0 | 6.735955e+03 |      --      |    Inf 
  5.7s|     1 |     0 |  9423 |4606k|   0 | 156 |1533 | 360 | 360 |1533 | 589 | 229 |   0 |   0 | 6.775626e+03 |      --      |    Inf 
  6.5s|     1 |     0 |  9992 |4739k|   0 | 156 |1533 | 360 | 360 |1533 | 625 | 265 |   0 |   0 | 6.786102e+03 |      --      |    Inf 
  7.5s|     1 |     0 | 10691 |4828k|   0 | 174 |1533 | 360 | 360 |1533 | 655 | 295 |   0 |   0 | 6.805829e+03 |      --      |    Inf 
  8.6s|     1 |     0 | 11382 |4938k|   0 | 167 |1533 | 360 | 360 |1533 | 692 | 332 |   0 |   0 | 6.828936e+03 |      --      |    Inf 
  9.6s|     1 |     0 | 12104 |4977k|   0 | 180 |1533 | 360 | 360 |1533 | 714 | 354 |   0 |   0 | 6.866080e+03 |      --      |    Inf 
  9.8s|     1 |     0 | 12514 |4979k|   0 | 164 |1533 | 360 | 360 |1533 | 716 | 356 |   0 |   0 | 6.873251e+03 |      --      |    Inf 
 22.4s|     1 |     2 | 12514 |4989k|   0 | 164 |1533 | 360 | 360 |1533 | 716 | 356 |   0 |  17 | 6.873251e+03 |      --      |    Inf 
(node 69) unresolved numerical troubles in LP 457
  123s|   100 |    95 |138476 |5273k|  18 | 126 |1533 | 387 | 363 |1533 | 540 | 356 |  27 |1123 | 6.876511e+03 |      --      |    Inf 
  176s|   200 |   187 |239327 |5483k|  24 |  56 |1533 | 405 | 251 |1533 | 540 | 356 |  45 |1436 | 6.876511e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  201s|   300 |   256 |286642 |5667k|  27 | 142 |1533 | 426 | 301 |1533 | 540 | 356 |  66 |1602 | 6.876661e+03 |      --      |    Inf 
  228s|   400 |   326 |346882 |5838k|  27 | 158 |1533 | 456 | 439 |1533 | 540 | 356 |  96 |1669 | 6.876669e+03 |      --      |    Inf 
  298s|   500 |   386 |439913 |6017k|  27 |   - |1533 | 481 | 282 |1533 | 540 | 356 | 121 |1976 | 6.876669e+03 |      --      |    Inf 
  387s|   600 |   450 |552092 |6195k|  27 |  60 |1533 | 503 | 290 |1533 | 540 | 356 | 143 |2166 | 6.877376e+03 |      --      |    Inf 
  433s|   700 |   508 |619381 |6355k|  27 | 141 |1533 | 546 | 449 |1533 | 540 | 356 | 186 |2312 | 6.877376e+03 |      --      |    Inf 
  466s|   800 |   575 |681037 |6521k|  34 |  44 |1533 | 560 | 263 |1533 | 540 | 356 | 200 |2527 | 6.877376e+03 |      --      |    Inf 
  502s|   900 |   635 |746399 |6689k|  34 |   4 |1533 | 568 | 335 |1533 | 540 | 356 | 208 |2747 | 6.878821e+03 |      --      |    Inf 
  534s|  1000 |   672 |813852 |6826k|  34 |   - |1533 | 598 | 359 |1533 | 540 | 356 | 238 |2851 | 6.878821e+03 |      --      |    Inf 
  570s|  1100 |   721 |877789 |6963k|  34 |  13 |1533 | 606 | 208 |1533 | 540 | 356 | 246 |2927 | 6.878821e+03 |      --      |    Inf 
  606s|  1200 |   772 |939125 |7140k|  34 |  97 |1533 | 613 | 398 |1533 | 540 | 356 | 253 |3119 | 6.879278e+03 |      --      |    Inf 
  643s|  1300 |   821 |999266 |7292k|  34 | 154 |1533 | 627 | 432 |1533 | 540 | 356 | 267 |3293 | 6.880120e+03 |      --      |    Inf 
  672s|  1400 |   869 |  1048k|7439k|  34 | 135 |1533 | 633 | 596 |1533 | 540 | 356 | 273 |3441 | 6.880382e+03 |      --      |    Inf 
(node 1470) unresolved numerical troubles in LP 3297
  710s|  1500 |   916 |  1127k|7616k|  34 |  98 |1533 | 640 | 488 |1533 | 540 | 356 | 281 |3531 | 6.880382e+03 |      --      |    Inf 
  744s|  1600 |   957 |  1184k|7763k|  34 |  93 |1533 | 665 | 473 |1533 | 540 | 356 | 306 |3562 | 6.880427e+03 |      --      |    Inf 
(node 1629) unresolved numerical troubles in LP 3510
