HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W2.TIFgap0.4.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.2s) probing: 329/525 (62.7%) - 0 fixings, 0 aggregations, 2965 implications, 0 bound changes
   (0.2s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 84 changed coefficients
 5930 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   281 |2593k|   0 | 117 |1029 | 276 | 276 |1029 | 276 |   0 |   0 |   0 | 3.222428e+01 |      --      |    Inf 
  0.7s|     1 |     0 |  2405 |2884k|   0 |  95 |1029 | 276 | 276 |1029 | 315 |  39 |   0 |   0 | 8.632149e+02 |      --      |    Inf 
  1.2s|     1 |     0 |  3086 |3040k|   0 | 111 |1029 | 276 | 276 |1029 | 350 |  74 |   0 |   0 | 4.045489e+03 |      --      |    Inf 
  1.8s|     1 |     0 |  3594 |3127k|   0 |  94 |1029 | 276 | 276 |1029 | 376 | 100 |   0 |   0 | 5.878316e+03 |      --      |    Inf 
  2.3s|     1 |     0 |  4042 |3203k|   0 | 112 |1029 | 276 | 276 |1029 | 412 | 136 |   0 |   0 | 5.951981e+03 |      --      |    Inf 
  3.0s|     1 |     0 |  4612 |3301k|   0 | 119 |1029 | 276 | 276 |1029 | 443 | 167 |   0 |   0 | 6.031773e+03 |      --      |    Inf 
  3.8s|     1 |     0 |  5395 |3408k|   0 | 125 |1029 | 276 | 276 |1029 | 477 | 201 |   0 |   0 | 6.227833e+03 |      --      |    Inf 
  4.7s|     1 |     0 |  6002 |3546k|   0 | 111 |1029 | 276 | 276 |1029 | 515 | 239 |   0 |   0 | 6.537515e+03 |      --      |    Inf 
  5.5s|     1 |     0 |  6581 |3679k|   0 | 132 |1029 | 276 | 276 |1029 | 555 | 279 |   0 |   0 | 6.848193e+03 |      --      |    Inf 
  6.4s|     1 |     0 |  7040 |3810k|   0 | 127 |1029 | 276 | 276 |1029 | 592 | 316 |   0 |   0 | 7.021040e+03 |      --      |    Inf 
  7.2s|     1 |     0 |  7722 |3922k|   0 | 138 |1029 | 276 | 276 |1029 | 627 | 351 |   0 |   0 | 7.272649e+03 |      --      |    Inf 
  7.5s|     1 |     0 |  8290 |3925k|   0 | 150 |1029 | 276 | 276 |1029 | 633 | 357 |   0 |   0 | 7.404289e+03 |      --      |    Inf 
 19.4s|     1 |     2 |  8290 |3931k|   0 | 150 |1029 | 276 | 276 |1029 | 633 | 357 |   0 |  23 | 7.404289e+03 |      --      |    Inf 
 65.6s|   100 |    47 | 52358 |4122k|  15 |  74 |1029 | 306 | 244 |1029 | 436 | 357 |  30 | 984 | 7.452933e+03 |      --      |    Inf 
