HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W4.TIFgap0.0.mps.gz>
============

original problem has 655 variables (330 bin, 0 int, 0 impl, 325 cont) and 222 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 80 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 80 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 80 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 80 chg coeffs, 81 upgd conss, 0 impls, 80 clqs
   (0.1s) probing: 101/330 (30.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 80 changed coefficients
 0 implications, 80 cliques
presolved problem has 650 variables (330 bin, 0 int, 0 impl, 320 cont) and 218 constraints
      1 constraints of type <knapsack>
     80 constraints of type <setppc>
    137 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   204 |1595k|   0 |  96 | 650 | 218 | 218 | 650 | 218 |   0 |   0 |   0 | 1.657396e+01 |      --      |    Inf 
  0.4s|     1 |     0 |  2139 |1776k|   0 |  88 | 650 | 218 | 218 | 650 | 255 |  37 |   0 |   0 | 1.860987e+02 |      --      |    Inf 
  0.8s|     1 |     0 |  2748 |1919k|   0 |  92 | 650 | 218 | 218 | 650 | 276 |  58 |   0 |   0 | 3.945388e+03 |      --      |    Inf 
  1.2s|     1 |     0 |  3270 |2016k|   0 | 122 | 650 | 218 | 218 | 650 | 307 |  89 |   0 |   0 | 4.117311e+03 |      --      |    Inf 
  1.6s|     1 |     0 |  3769 |2090k|   0 | 100 | 650 | 218 | 218 | 650 | 337 | 119 |   0 |   0 | 4.392247e+03 |      --      |    Inf 
  2.1s|     1 |     0 |  4594 |2142k|   0 | 101 | 650 | 218 | 218 | 650 | 360 | 142 |   0 |   0 | 4.670440e+03 |      --      |    Inf 
  2.6s|     1 |     0 |  5367 |2192k|   0 | 113 | 650 | 218 | 218 | 650 | 387 | 169 |   0 |   0 | 4.861167e+03 |      --      |    Inf 
  3.1s|     1 |     0 |  6088 |2232k|   0 | 111 | 650 | 218 | 218 | 650 | 407 | 189 |   0 |   0 | 4.902965e+03 |      --      |    Inf 
  3.5s|     1 |     0 |  6439 |2297k|   0 | 117 | 650 | 218 | 218 | 650 | 430 | 212 |   0 |   0 | 4.920393e+03 |      --      |    Inf 
  4.0s|     1 |     0 |  7003 |2305k|   0 | 121 | 650 | 218 | 218 | 650 | 440 | 222 |   0 |   0 | 4.981836e+03 |      --      |    Inf 
  4.5s|     1 |     0 |  7429 |2342k|   0 | 124 | 650 | 218 | 218 | 650 | 454 | 236 |   0 |   0 | 4.998895e+03 |      --      |    Inf 
  4.6s|     1 |     0 |  7465 |2343k|   0 | 123 | 650 | 218 | 218 | 650 | 455 | 237 |   0 |   0 | 4.998941e+03 |      --      |    Inf 
 13.1s|     1 |     2 |  7482 |2347k|   0 | 123 | 650 | 218 | 218 | 650 | 455 | 237 |   0 |  25 | 4.998941e+03 |      --      |    Inf 
 44.3s|   100 |    73 | 48754 |2503k|  17 |  18 | 650 | 218 | 121 | 650 | 347 | 237 |   0 |1119 | 5.013186e+03 |      --      |    Inf 
 51.1s|   200 |   125 | 70167 |2598k|  25 |   - | 650 | 227 | 125 | 650 | 347 | 237 |   9 |1212 | 5.013186e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.7s|   300 |   187 | 93379 |2713k|  28 |   - | 650 | 235 | 111 | 650 | 347 | 237 |  17 |1280 | 5.013186e+03 |      --      |    Inf 
 63.1s|   400 |   223 |109646 |2776k|  38 |  40 | 650 | 243 | 167 | 650 | 347 | 237 |  25 |1317 | 5.013186e+03 |      --      |    Inf 
 70.7s|   500 |   267 |131777 |2841k|  38 |   - | 650 | 249 | 137 | 650 | 347 | 237 |  31 |1404 | 5.013340e+03 |      --      |    Inf 
 82.0s|   600 |   311 |158007 |2909k|  38 |   - | 650 | 257 | 114 | 650 | 347 | 237 |  39 |1463 | 5.013340e+03 |      --      |    Inf 
 86.5s|   700 |   362 |175021 |2982k|  38 |  51 | 650 | 258 | 180 | 650 | 347 | 237 |  40 |1480 | 5.013340e+03 |      --      |    Inf 
 91.5s|   800 |   408 |191476 |3054k|  38 |  53 | 650 | 268 | 179 | 650 | 347 | 237 |  50 |1515 | 5.014118e+03 |      --      |    Inf 
 96.0s|   900 |   452 |205586 |3122k|  38 |  16 | 650 | 271 | 134 | 650 | 347 | 237 |  53 |1560 | 5.014118e+03 |      --      |    Inf 
  101s|  1000 |   496 |222224 |3211k|  38 |  18 | 650 | 276 | 138 | 650 | 347 | 237 |  58 |1629 | 5.014118e+03 |      --      |    Inf 
  107s|  1100 |   534 |238854 |3286k|  49 |   - | 650 | 284 | 143 | 650 | 347 | 237 |  66 |1668 | 5.014118e+03 |      --      |    Inf 
  111s|  1200 |   580 |254923 |3344k|  54 |  11 | 650 | 284 | 130 | 650 | 347 | 237 |  66 |1703 | 5.014118e+03 |      --      |    Inf 
  116s|  1300 |   622 |272635 |3395k|  54 |   - | 650 | 285 | 148 | 650 | 347 | 237 |  67 |1710 | 5.014118e+03 |      --      |    Inf 
  125s|  1400 |   666 |301337 |3465k|  54 |   - | 650 | 294 | 150 | 650 | 347 | 237 |  76 |1776 | 5.014118e+03 |      --      |    Inf 
  131s|  1500 |   710 |322608 |3528k|  54 |   2 | 650 | 299 | 126 | 650 | 347 | 237 |  81 |1843 | 5.014118e+03 |      --      |    Inf 
  138s|  1600 |   743 |342091 |3570k|  54 |  25 | 650 | 304 | 154 | 650 | 347 | 237 |  86 |1912 | 5.014118e+03 |      --      |    Inf 
  143s|  1700 |   781 |358587 |3634k|  54 |   - | 650 | 305 | 174 | 650 | 347 | 237 |  87 |1941 | 5.014118e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  1800 |   811 |383062 |3682k|  54 |   - | 650 | 310 | 177 | 650 | 347 | 237 |  92 |1947 | 5.014118e+03 |      --      |    Inf 
  154s|  1900 |   845 |400410 |3734k|  54 |   - | 650 | 314 | 150 | 650 | 347 | 237 |  96 |1965 | 5.014118e+03 |      --      |    Inf 
  161s|  2000 |   887 |420689 |3794k|  54 |   4 | 650 | 317 | 133 | 650 | 347 | 237 |  99 |2041 | 5.014118e+03 |      --      |    Inf 
  172s|  2100 |   925 |454619 |3855k|  54 |   - | 650 | 321 | 165 | 650 | 347 | 237 | 103 |2144 | 5.014146e+03 |      --      |    Inf 
(node 2121) unresolved numerical troubles in LP 2886
  178s|  2200 |   953 |476461 |3899k|  54 | 116 | 650 | 324 | 252 | 650 | 347 | 237 | 106 |2172 | 5.014676e+03 |      --      |    Inf 
  183s|  2300 |   983 |494898 |3952k|  54 |   - | 650 | 326 | 113 | 650 | 347 | 237 | 108 |2183 | 5.014676e+03 |      --      |    Inf 
  188s|  2400 |  1035 |512534 |4033k|  54 |  36 | 650 | 331 | 171 | 650 | 347 | 237 | 113 |2193 | 5.015736e+03 |      --      |    Inf 
  194s|  2500 |  1067 |531527 |4089k|  54 |   - | 650 | 338 | 146 | 650 | 347 | 237 | 120 |2219 | 5.015829e+03 |      --      |    Inf 
  200s|  2600 |  1109 |551271 |4151k|  54 |   - | 650 | 338 | 163 | 650 | 347 | 237 | 120 |2282 | 5.015934e+03 |      --      |    Inf 
  207s|  2700 |  1155 |570539 |4223k|  54 |  47 | 650 | 339 | 245 | 650 | 347 | 237 | 121 |2332 | 5.015968e+03 |      --      |    Inf 
  213s|  2800 |  1187 |594117 |4287k|  54 |  36 | 650 | 346 | 203 | 650 | 347 | 237 | 128 |2367 | 5.015968e+03 |      --      |    Inf 
  219s|  2900 |  1215 |613583 |4336k|  54 |  16 | 650 | 347 | 143 | 650 | 347 | 237 | 129 |2410 | 5.015968e+03 |      --      |    Inf 
  222s|  3000 |  1251 |626279 |4391k|  54 |  63 | 650 | 352 | 234 | 650 | 347 | 237 | 134 |2422 | 5.016224e+03 |      --      |    Inf 
  226s|  3100 |  1291 |640485 |4473k|  54 |   - | 650 | 353 |  76 | 650 | 347 | 237 | 135 |2427 | 5.016254e+03 |      --      |    Inf 
  232s|  3200 |  1333 |666568 |4550k|  54 |  40 | 650 | 357 | 163 | 650 | 347 | 237 | 139 |2429 | 5.016434e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s|  3300 |  1375 |684124 |4632k|  54 |  10 | 650 | 359 | 153 | 650 | 347 | 237 | 142 |2431 | 5.016604e+03 |      --      |    Inf 
  242s|  3400 |  1411 |704161 |4700k|  54 | 121 | 650 | 365 | 243 | 650 | 347 | 237 | 148 |2435 | 5.016621e+03 |      --      |    Inf 
  249s|  3500 |  1431 |729954 |4761k|  55 |   - | 650 | 376 | 167 | 650 | 347 | 237 | 159 |2435 | 5.016621e+03 |      --      |    Inf 
  255s|  3600 |  1466 |750075 |4844k|  56 |  36 | 650 | 386 | 165 | 650 | 347 | 237 | 169 |2435 | 5.016621e+03 |      --      |    Inf 
  260s|  3700 |  1488 |770321 |4900k|  59 |   - | 650 | 389 | 152 | 650 | 347 | 237 | 172 |2435 | 5.016621e+03 |      --      |    Inf 
  265s|  3800 |  1514 |786786 |4955k|  63 |   - | 650 | 389 | 146 | 650 | 347 | 237 | 172 |2435 | 5.016621e+03 |      --      |    Inf 
  272s|  3900 |  1540 |813131 |5016k|  63 | 110 | 650 | 395 | 239 | 650 | 347 | 237 | 178 |2435 | 5.016621e+03 |      --      |    Inf 
  277s|  4000 |  1578 |835765 |5080k|  63 | 121 | 650 | 398 | 277 | 650 | 347 | 237 | 181 |2435 | 5.016679e+03 |      --      |    Inf 
  284s|  4100 |  1622 |860071 |5149k|  63 |  49 | 650 | 401 | 206 | 650 | 347 | 237 | 184 |2436 | 5.016679e+03 |      --      |    Inf 
  292s|  4200 |  1660 |883537 |5215k|  63 |   - | 650 | 405 | 121 | 650 | 347 | 237 | 189 |2462 | 5.016832e+03 |      --      |    Inf 
  300s|  4300 |  1696 |911047 |5276k|  63 |   - | 650 | 410 | 161 | 650 | 347 | 237 | 194 |2552 | 5.016994e+03 |      --      |    Inf 
  305s|  4400 |  1716 |926442 |5315k|  63 |   - | 650 | 412 | 147 | 650 | 347 | 237 | 196 |2585 | 5.016994e+03 |      --      |    Inf 
  315s|  4500 |  1746 |959148 |5367k|  63 |  13 | 650 | 417 | 151 | 650 | 347 | 237 | 202 |2654 | 5.017055e+03 |      --      |    Inf 
  320s|  4600 |  1770 |977648 |5414k|  63 |  42 | 650 | 419 | 180 | 650 | 347 | 237 | 204 |2656 | 5.017055e+03 |      --      |    Inf 
  327s|  4700 |  1800 |994336 |5460k|  63 | 116 | 650 | 424 | 312 | 650 | 347 | 237 | 209 |2661 | 5.017055e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  335s|  4800 |  1828 |  1014k|5516k|  63 | 125 | 650 | 424 | 357 | 650 | 347 | 237 | 209 |2661 | 5.017055e+03 |      --      |    Inf 
  341s|  4900 |  1866 |  1036k|5584k|  63 |  60 | 650 | 427 | 284 | 650 | 347 | 237 | 212 |2707 | 5.017055e+03 |      --      |    Inf 
  346s|  5000 |  1896 |  1056k|5634k|  63 | 110 | 650 | 427 | 321 | 650 | 347 | 237 | 212 |2771 | 5.017055e+03 |      --      |    Inf 
  354s|  5100 |  1930 |  1079k|5693k|  63 |  98 | 650 | 430 | 313 | 650 | 347 | 237 | 215 |2834 | 5.017165e+03 |      --      |    Inf 
  360s|  5200 |  1960 |  1102k|5754k|  63 |   - | 650 | 433 | 189 | 650 | 347 | 237 | 218 |2869 | 5.017165e+03 |      --      |    Inf 
  368s|  5300 |  1996 |  1127k|5823k|  63 | 114 | 650 | 439 | 406 | 650 | 347 | 237 | 224 |2880 | 5.017560e+03 |      --      |    Inf 
  372s|  5400 |  2040 |  1142k|5886k|  63 | 124 | 650 | 447 | 314 | 650 | 347 | 237 | 232 |2888 | 5.017800e+03 |      --      |    Inf 
  378s|  5500 |  2074 |  1165k|5954k|  63 |  21 | 650 | 458 | 189 | 650 | 347 | 237 | 244 |2890 | 5.017800e+03 |      --      |    Inf 
  383s|  5600 |  2100 |  1182k|6010k|  63 |   - | 650 | 468 | 180 | 650 | 347 | 237 | 254 |2909 | 5.017875e+03 |      --      |    Inf 
  389s|  5700 |  2136 |  1201k|6085k|  63 |   - | 650 | 469 | 179 | 650 | 347 | 237 | 255 |2962 | 5.017875e+03 |      --      |    Inf 
