HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.4.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.3s) probing: 443/777 (57.0%) - 0 fixings, 0 aggregations, 6485 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 12970 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |   382 |3857k|   0 | 160 |1533 | 360 | 360 |1533 | 360 |   0 |   0 |   0 | 2.148285e+01 |      --      |    Inf 
  1.1s|     1 |     0 |  2785 |4259k|   0 | 128 |1533 | 360 | 360 |1533 | 408 |  48 |   0 |   0 | 1.174225e+02 |      --      |    Inf 
  1.9s|     1 |     0 |  4359 |4482k|   0 | 124 |1533 | 360 | 360 |1533 | 439 |  79 |   0 |   0 | 5.091279e+03 |      --      |    Inf 
  2.9s|     1 |     0 |  5545 |4579k|   0 | 121 |1533 | 360 | 360 |1533 | 470 | 110 |   0 |   0 | 6.806950e+03 |      --      |    Inf 
  3.7s|     1 |     0 |  6232 |4701k|   0 | 150 |1533 | 360 | 360 |1533 | 512 | 152 |   0 |   0 | 7.188276e+03 |      --      |    Inf 
  4.8s|     1 |     0 |  7390 |4853k|   0 | 142 |1533 | 360 | 360 |1533 | 557 | 197 |   0 |   0 | 7.557778e+03 |      --      |    Inf 
  5.9s|     1 |     0 |  8253 |5037k|   0 | 150 |1533 | 360 | 360 |1533 | 605 | 245 |   0 |   0 | 7.641874e+03 |      --      |    Inf 
  6.9s|     1 |     0 |  8863 |5213k|   0 | 165 |1533 | 360 | 360 |1533 | 651 | 291 |   0 |   0 | 7.682589e+03 |      --      |    Inf 
  8.0s|     1 |     0 |  9483 |5356k|   0 | 165 |1533 | 360 | 360 |1533 | 686 | 326 |   0 |   0 | 7.690934e+03 |      --      |    Inf 
  9.1s|     1 |     0 | 10281 |5443k|   0 | 178 |1533 | 360 | 360 |1533 | 719 | 359 |   0 |   0 | 7.699947e+03 |      --      |    Inf 
 10.9s|     1 |     0 | 12715 |5523k|   0 | 189 |1533 | 360 | 360 |1533 | 742 | 382 |   0 |   0 | 7.812197e+03 |      --      |    Inf 
