HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.100000
LimCIPF = 112.13238582
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.1.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   150 |1317k|   0 |  74 | 525 | 192 | 192 | 525 | 192 |   0 |   0 |   0 | 6.451749e+01 |      --      |    Inf 
  0.4s|     1 |     0 |  1566 |1467k|   0 |  71 | 525 | 192 | 192 | 525 | 220 |  28 |   0 |   0 | 6.573678e+03 |      --      |    Inf 
  0.6s|     1 |     0 |  1777 |1551k|   0 |  60 | 525 | 192 | 192 | 525 | 247 |  55 |   0 |   0 | 9.839725e+03 |      --      |    Inf 
  0.9s|     1 |     0 |  1980 |1606k|   0 |  67 | 525 | 192 | 192 | 525 | 268 |  76 |   0 |   0 | 1.063496e+04 |      --      |    Inf 
  1.3s|     1 |     0 |  2299 |1642k|   0 |  74 | 525 | 192 | 192 | 525 | 285 |  93 |   0 |   0 | 1.144219e+04 |      --      |    Inf 
  1.7s|     1 |     0 |  2465 |1681k|   0 |  74 | 525 | 192 | 192 | 525 | 306 | 114 |   0 |   0 | 1.160817e+04 |      --      |    Inf 
  2.1s|     1 |     0 |  2697 |1744k|   0 |  80 | 525 | 192 | 192 | 525 | 330 | 138 |   0 |   0 | 1.179496e+04 |      --      |    Inf 
  2.4s|     1 |     0 |  2892 |1776k|   0 |  75 | 525 | 192 | 192 | 525 | 345 | 153 |   0 |   0 | 1.200217e+04 |      --      |    Inf 
  2.7s|     1 |     0 |  3067 |1810k|   0 |  77 | 525 | 192 | 192 | 525 | 358 | 166 |   0 |   0 | 1.205457e+04 |      --      |    Inf 
  3.0s|     1 |     0 |  3288 |1828k|   0 |  75 | 525 | 192 | 192 | 525 | 370 | 178 |   0 |   0 | 1.211630e+04 |      --      |    Inf 
  3.4s|     1 |     0 |  3399 |1855k|   0 |  78 | 525 | 192 | 192 | 525 | 383 | 191 |   0 |   0 | 1.212656e+04 |      --      |    Inf 
  3.4s|     1 |     0 |  3445 |1856k|   0 |  82 | 525 | 192 | 192 | 525 | 381 | 193 |   0 |   0 | 1.212823e+04 |      --      |    Inf 
  3.5s|     1 |     0 |  3479 |1857k|   0 |  83 | 525 | 192 | 192 | 525 | 382 | 194 |   0 |   0 | 1.212898e+04 |      --      |    Inf 
  6.9s|     1 |     2 |  3479 |1861k|   0 |  83 | 525 | 192 | 192 | 525 | 382 | 194 |   0 |  18 | 1.212898e+04 |      --      |    Inf 
 23.9s|   100 |    65 | 17947 |2005k|  18 |  53 | 525 | 228 | 180 | 525 | 296 | 194 |  36 | 909 | 1.213635e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.1s|   200 |    91 | 29014 |2077k|  29 |   - | 525 | 271 | 202 | 525 | 296 | 194 |  79 | 984 | 1.213635e+04 |      --      |    Inf 
 31.3s|   300 |   125 | 45974 |2117k|  29 |  40 | 525 | 302 | 232 | 525 | 296 | 194 | 110 |1035 | 1.213839e+04 |      --      |    Inf 
 34.7s|   400 |   147 | 60190 |2178k|  37 |  58 | 525 | 342 | 234 | 525 | 296 | 194 | 150 |1067 | 1.213839e+04 |      --      |    Inf 
 38.5s|   500 |   170 | 74343 |2232k|  42 |  21 | 525 | 398 | 194 | 525 | 296 | 194 | 206 |1094 | 1.214179e+04 |      --      |    Inf 
