HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W2.TIFgap0.0.mps.gz>
============

original problem has 335 variables (170 bin, 0 int, 0 impl, 165 cont) and 142 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 41 upgd conss, 0 impls, 40 clqs
   (0.0s) probing: 101/170 (59.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 40 changed coefficients
 0 implications, 40 cliques
presolved problem has 330 variables (170 bin, 0 int, 0 impl, 160 cont) and 138 constraints
      1 constraints of type <knapsack>
     40 constraints of type <setppc>
     97 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   103 | 874k|   0 |  55 | 330 | 138 | 138 | 330 | 138 |   0 |   0 |   0 | 3.314791e+01 |      --      |    Inf 
  0.2s|     1 |     0 |  1020 | 966k|   0 |  61 | 330 | 138 | 138 | 330 | 162 |  24 |   0 |   0 | 1.132841e+02 |      --      |    Inf 
  0.4s|     1 |     0 |  1316 |1040k|   0 |  62 | 330 | 138 | 138 | 330 | 188 |  50 |   0 |   0 | 4.712343e+03 |      --      |    Inf 
  0.7s|     1 |     0 |  1531 |1080k|   0 |  64 | 330 | 138 | 138 | 330 | 207 |  69 |   0 |   0 | 4.979586e+03 |      --      |    Inf 
  1.0s|     1 |     0 |  1635 |1112k|   0 |  63 | 330 | 138 | 138 | 330 | 223 |  85 |   0 |   0 | 5.292857e+03 |      --      |    Inf 
  1.3s|     1 |     0 |  1740 |1140k|   0 |  69 | 330 | 138 | 138 | 330 | 241 | 103 |   0 |   0 | 5.340505e+03 |      --      |    Inf 
  1.6s|     1 |     0 |  1896 |1183k|   0 |  78 | 330 | 138 | 138 | 330 | 268 | 130 |   0 |   0 | 5.386882e+03 |      --      |    Inf 
  1.9s|     1 |     0 |  2028 |1210k|   0 |  66 | 330 | 138 | 138 | 330 | 281 | 143 |   0 |   0 | 5.401580e+03 |      --      |    Inf 
  2.1s|     1 |     0 |  2156 |1232k|   0 |  88 | 330 | 138 | 138 | 330 | 293 | 155 |   0 |   0 | 5.407677e+03 |      --      |    Inf 
  2.4s|     1 |     0 |  2248 |1244k|   0 |  86 | 330 | 138 | 138 | 330 | 303 | 165 |   0 |   0 | 5.471554e+03 |      --      |    Inf 
  2.8s|     1 |     0 |  2341 |1254k|   0 |  83 | 330 | 138 | 138 | 330 | 307 | 169 |   0 |   0 | 5.501554e+03 |      --      |    Inf 
