HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.3.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.1s) probing: 188/273 (68.9%) - 0 fixings, 0 aggregations, 165 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 330 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   150 |1340k|   0 |  74 | 525 | 192 | 192 | 525 | 192 |   0 |   0 |   0 | 6.451749e+01 |      --      |    Inf 
  0.4s|     1 |     0 |  1438 |1490k|   0 |  59 | 525 | 192 | 192 | 525 | 220 |  28 |   0 |   0 | 7.847614e+03 |      --      |    Inf 
  0.6s|     1 |     0 |  1608 |1561k|   0 |  64 | 525 | 192 | 192 | 525 | 244 |  52 |   0 |   0 | 9.658038e+03 |      --      |    Inf 
  0.8s|     1 |     0 |  1763 |1611k|   0 |  63 | 525 | 192 | 192 | 525 | 269 |  77 |   0 |   0 | 1.111312e+04 |      --      |    Inf 
  1.1s|     1 |     0 |  1971 |1675k|   0 |  69 | 525 | 192 | 192 | 525 | 299 | 107 |   0 |   0 | 1.161848e+04 |      --      |    Inf 
  1.5s|     1 |     0 |  2163 |1721k|   0 |  68 | 525 | 192 | 192 | 525 | 326 | 134 |   0 |   0 | 1.187182e+04 |      --      |    Inf 
  1.9s|     1 |     0 |  2341 |1778k|   0 |  71 | 525 | 192 | 192 | 525 | 348 | 156 |   0 |   0 | 1.198792e+04 |      --      |    Inf 
  2.1s|     1 |     0 |  2489 |1806k|   0 |  74 | 525 | 192 | 192 | 525 | 362 | 170 |   0 |   0 | 1.206099e+04 |      --      |    Inf 
  2.4s|     1 |     0 |  2582 |1824k|   0 |  74 | 525 | 192 | 192 | 525 | 372 | 180 |   0 |   0 | 1.210745e+04 |      --      |    Inf 
  2.7s|     1 |     0 |  2627 |1840k|   0 |  77 | 525 | 192 | 192 | 525 | 379 | 187 |   0 |   0 | 1.211280e+04 |      --      |    Inf 
  3.0s|     1 |     0 |  2726 |1853k|   0 |  74 | 525 | 192 | 192 | 525 | 387 | 195 |   0 |   0 | 1.217663e+04 |      --      |    Inf 
  3.0s|     1 |     0 |  2748 |1853k|   0 |  72 | 525 | 192 | 192 | 525 | 389 | 197 |   0 |   0 | 1.217695e+04 |      --      |    Inf 
  3.1s|     1 |     0 |  2764 |1854k|   0 |  71 | 525 | 192 | 192 | 525 | 390 | 198 |   0 |   0 | 1.217781e+04 |      --      |    Inf 
  3.1s|     1 |     0 |  2772 |1854k|   0 |  73 | 525 | 192 | 192 | 525 | 374 | 199 |   0 |   0 | 1.217925e+04 |      --      |    Inf 
  8.2s|     1 |     2 |  2772 |1858k|   0 |  73 | 525 | 192 | 192 | 525 | 374 | 199 |   0 |  38 | 1.217925e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.4s|   100 |    22 | 19138 |1976k|  17 |   - | 525 | 229 | 152 |   0 |   0 | 199 |  38 | 783 | 1.221594e+04 |      --      |    Inf 
 32.2s|   200 |    41 | 34647 |2018k|  29 |  25 | 525 | 266 | 214 | 525 | 309 | 199 |  75 | 947 | 1.222996e+04 |      --      |    Inf 
 35.9s|   300 |    55 | 49484 |2053k|  29 |  42 | 525 | 312 | 206 | 525 | 309 | 199 | 122 | 997 | 1.222996e+04 |      --      |    Inf 
 39.9s|   400 |    66 | 66519 |2095k|  29 |  36 | 525 | 370 | 186 | 525 | 309 | 199 | 180 |1034 | 1.222996e+04 |      --      |    Inf 
