HmaxDs = 0.000000
HmaxUB_percent = 1.143028
HmaxUB_real = 2767.545115
FTnetDs = 1.000000
FTnetUB_percent = 1.867926
FTnetUB_real = 6871.539376
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL3.W4.TIFgap0.4.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 124 chg bounds, 0 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 124 chg bounds, 1 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 124 chg bounds, 3 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 124 chg bounds, 3 chg sides, 144 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 269/1029 (26.1%) - 0 fixings, 0 aggregations, 9765 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 124 tightened bounds, 0 added holes, 3 changed sides, 144 changed coefficients
 19530 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.33

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   743 |5091k|   0 | 201 |2037 | 444 | 444 |2037 | 444 |   0 |   0 |   0 | 2.836153e+01 |      --      |    Inf 
  2.3s|     1 |     0 |  6480 |5602k|   0 | 171 |2037 | 444 | 444 |2037 | 496 |  52 |   0 |   0 | 4.801793e+01 |      --      |    Inf 
  3.0s|     1 |     0 |  6921 |5822k|   0 | 186 |2037 | 444 | 444 |2037 | 518 |  74 |   0 |   0 | 5.285219e+01 |      --      |    Inf 
  3.8s|     1 |     0 |  7335 |5916k|   0 | 197 |2037 | 444 | 444 |2037 | 537 |  93 |   0 |   0 | 5.487281e+01 |      --      |    Inf 
  4.8s|     1 |     0 |  7754 |5984k|   0 | 218 |2037 | 444 | 444 |2037 | 551 | 107 |   0 |   0 | 6.082583e+01 |      --      |    Inf 
  5.7s|     1 |     0 |  7930 |6008k|   0 | 208 |2037 | 444 | 444 |2037 | 558 | 114 |   0 |   0 | 6.169859e+01 |      --      |    Inf 
  6.7s|     1 |     0 |  8180 |6042k|   0 | 194 |2037 | 444 | 444 |2037 | 570 | 126 |   0 |   0 | 6.286379e+01 |      --      |    Inf 
  7.7s|     1 |     0 |  8495 |6067k|   0 | 192 |2037 | 444 | 444 |2037 | 577 | 133 |   0 |   0 | 6.613999e+01 |      --      |    Inf 
  8.8s|     1 |     0 |  8748 |6099k|   0 | 213 |2037 | 444 | 444 |2037 | 584 | 140 |   0 |   0 | 6.674217e+01 |      --      |    Inf 
 16.2s|     1 |     2 |  8754 |6112k|   0 | 213 |2037 | 444 | 444 |2037 | 584 | 140 |   0 |  22 | 6.674217e+01 |      --      |    Inf 
  110s|   100 |    58 | 75693 |6442k|  17 | 186 |2037 | 491 | 446 |2037 | 520 | 140 |  47 |1059 | 6.813793e+01 |      --      |    Inf 
(node 121) unresolved numerical troubles in LP 461
