HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W5.TIFgap0.0.mps.gz>
============

original problem has 815 variables (410 bin, 0 int, 0 impl, 405 cont) and 262 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 100 chg coeffs, 101 upgd conss, 0 impls, 100 clqs
   (0.1s) probing: 101/410 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 100 changed coefficients
 0 implications, 100 cliques
presolved problem has 810 variables (410 bin, 0 int, 0 impl, 400 cont) and 258 constraints
      1 constraints of type <knapsack>
    100 constraints of type <setppc>
    157 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   258 |1951k|   0 | 116 | 810 | 258 | 258 | 810 | 258 |   0 |   0 |   0 | 1.325916e+01 |      --      |    Inf 
  0.7s|     1 |     0 |  4044 |2169k|   0 | 102 | 810 | 258 | 258 | 810 | 301 |  43 |   0 |   0 | 1.795708e+02 |      --      |    Inf 
  1.2s|     1 |     0 |  4737 |2357k|   0 | 116 | 810 | 258 | 258 | 810 | 320 |  62 |   0 |   0 | 3.956448e+03 |      --      |    Inf 
  1.6s|     1 |     0 |  5225 |2454k|   0 | 108 | 810 | 258 | 258 | 810 | 352 |  94 |   0 |   0 | 3.986888e+03 |      --      |    Inf 
  2.1s|     1 |     0 |  5675 |2514k|   0 | 118 | 810 | 258 | 258 | 810 | 381 | 123 |   0 |   0 | 4.056677e+03 |      --      |    Inf 
  2.6s|     1 |     0 |  6147 |2601k|   0 | 115 | 810 | 258 | 258 | 810 | 409 | 151 |   0 |   0 | 4.257817e+03 |      --      |    Inf 
  3.2s|     1 |     0 |  6518 |2664k|   0 | 118 | 810 | 258 | 258 | 810 | 434 | 176 |   0 |   0 | 4.284836e+03 |      --      |    Inf 
  3.7s|     1 |     0 |  6848 |2743k|   0 | 117 | 810 | 258 | 258 | 810 | 454 | 196 |   0 |   0 | 4.299461e+03 |      --      |    Inf 
  4.2s|     1 |     0 |  7207 |2805k|   0 | 125 | 810 | 258 | 258 | 810 | 474 | 216 |   0 |   0 | 4.326695e+03 |      --      |    Inf 
  4.6s|     1 |     0 |  7389 |2823k|   0 | 130 | 810 | 258 | 258 | 810 | 484 | 226 |   0 |   0 | 4.330687e+03 |      --      |    Inf 
  5.1s|     1 |     0 |  7633 |2834k|   0 | 129 | 810 | 258 | 258 | 810 | 493 | 235 |   0 |   0 | 4.336949e+03 |      --      |    Inf 
