HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W4.TIFgap0.2.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.1s) probing: 101/1029 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 168 changed coefficients
 0 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   518 |4606k|   0 | 205 |2037 | 444 | 444 |2037 | 444 |   0 |   0 |   0 | 1.612937e+01 |      --      |    Inf 
  1.8s|     1 |     0 |  5301 |5135k|   0 | 168 |2037 | 444 | 444 |2037 | 497 |  53 |   0 |   0 | 5.855426e+01 |      --      |    Inf 
  3.0s|     1 |     0 |  7194 |5442k|   0 | 138 |2037 | 444 | 444 |2037 | 534 |  90 |   0 |   0 | 3.329783e+03 |      --      |    Inf 
  4.5s|     1 |     0 |  9414 |5647k|   0 | 148 |2037 | 444 | 444 |2037 | 575 | 131 |   0 |   0 | 5.345959e+03 |      --      |    Inf 
  5.8s|     1 |     0 | 10457 |5815k|   0 | 152 |2037 | 444 | 444 |2037 | 618 | 174 |   0 |   0 | 5.681305e+03 |      --      |    Inf 
  7.2s|     1 |     0 | 11209 |5962k|   0 | 165 |2037 | 444 | 444 |2037 | 657 | 213 |   0 |   0 | 5.859031e+03 |      --      |    Inf 
  8.7s|     1 |     0 | 12470 |6162k|   0 | 178 |2037 | 444 | 444 |2037 | 706 | 262 |   0 |   0 | 6.159263e+03 |      --      |    Inf 
 10.4s|     1 |     0 | 13619 |6322k|   0 | 175 |2037 | 444 | 444 |2037 | 749 | 305 |   0 |   0 | 6.383385e+03 |      --      |    Inf 
 11.8s|     1 |     0 | 14334 |6556k|   0 | 184 |2037 | 444 | 444 |2037 | 794 | 350 |   0 |   0 | 6.444732e+03 |      --      |    Inf 
 13.7s|     1 |     0 | 15362 |6832k|   0 | 201 |2037 | 444 | 444 |2037 | 840 | 396 |   0 |   0 | 6.579792e+03 |      --      |    Inf 
 15.3s|     1 |     0 | 15984 |7021k|   0 | 212 |2037 | 444 | 444 |2037 | 880 | 436 |   0 |   0 | 6.603470e+03 |      --      |    Inf 
 15.7s|     1 |     0 | 16320 |7022k|   0 | 206 |2037 | 444 | 444 |2037 | 882 | 438 |   0 |   0 | 6.604631e+03 |      --      |    Inf 
