HmaxDs = 2.000000
HmaxUB_percent = 1.109289
HmaxUB_real = 9040.528271
FTnetDs = 2.500000
FTnetUB_percent = 1.924367
FTnetUB_real = 51660.775997
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL1.W5.TIFgap0.5.mps.gz>
============

original problem has 3953 variables (1988 bin, 0 int, 0 impl, 1965 cont) and 703 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 280 chg coeffs, 281 upgd conss, 0 impls, 280 clqs
   (1.1s) probing: 346/1988 (17.4%) - 0 fixings, 0 aggregations, 21525 implications, 0 bound changes
   (1.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 280 changed coefficients
 43050 implications, 280 cliques
presolved problem has 3948 variables (1988 bin, 0 int, 0 impl, 1960 cont) and 699 constraints
      1 constraints of type <knapsack>
    280 constraints of type <setppc>
    418 constraints of type <linear>
Presolving Time: 1.01

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |  1004 |9860k|   0 | 353 |3948 | 699 | 699 |3948 | 699 |   0 |   0 |   0 | 8.800307e+00 |      --      |    Inf 
  3.5s|     1 |     0 |  6812 |  10M|   0 | 347 |3948 | 699 | 699 |3948 | 701 |   2 |   0 |   0 | 8.810602e+00 |      --      |    Inf 
 13.0s|     1 |     2 |  6812 |  10M|   0 | 347 |3948 | 699 | 699 |3948 | 701 |   2 |   0 |  35 | 8.810602e+00 |      --      |    Inf 
 69.4s|   100 |    43 | 38148 |  11M|  29 |   - |3948 | 729 | 493 |3948 | 701 |   2 |  30 | 972 | 1.710675e+01 |      --      |    Inf 
 81.2s|   200 |    70 | 57197 |  11M|  33 |   - |3948 | 783 | 520 |   0 |   0 |   2 |  84 |1044 | 1.711824e+01 |      --      |    Inf 
 94.1s|   300 |    79 | 77949 |  11M|  33 | 283 |3948 | 818 | 783 |3948 | 701 |   2 | 121 |1134 | 1.838963e+01 |      --      |    Inf 
  113s|   400 |   149 |108246 |  11M|  33 |  95 |3948 | 822 | 608 |3948 | 701 |   2 | 126 |1222 | 1.838963e+01 |      --      |    Inf 
  129s|   500 |   213 |140500 |  12M|  38 | 101 |3948 | 822 | 561 |3948 | 701 |   2 | 126 |1292 | 2.034793e+01 |      --      |    Inf 
  138s|   600 |   255 |157654 |  12M|  44 | 188 |3948 | 830 | 643 |3948 | 701 |   2 | 140 |1370 | 2.875600e+01 |      --      |    Inf 
  147s|   700 |   291 |172862 |  12M|  54 |  88 |3948 | 859 | 637 |3948 | 701 |   2 | 176 |1445 | 2.875600e+01 |      --      |    Inf 
  161s|   800 |   278 |195301 |  12M|  55 | 115 |3948 | 879 | 579 |3948 | 701 |   2 | 199 |1551 | 2.880437e+01 |      --      |    Inf 
  171s|   900 |   307 |213185 |  12M|  55 | 102 |3948 | 902 | 692 |3948 | 701 |   2 | 226 |1644 | 2.885695e+01 |      --      |    Inf 
  177s|  1000 |   363 |224117 |  12M|  55 | 134 |3948 | 921 | 559 |3948 | 701 |   2 | 250 |1705 | 2.885695e+01 |      --      |    Inf 
  191s|  1100 |   401 |246843 |  13M|  55 | 151 |3948 | 946 | 661 |3948 | 701 |   2 | 278 |1820 | 2.885695e+01 |      --      |    Inf 
  206s|  1200 |   451 |268380 |  13M|  55 | 114 |3948 | 946 | 560 |3948 | 701 |   2 | 281 |1901 | 2.885695e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
